qstr_Next_Page|Next Page
qstr_Game_Rules:^|Game Rules:^
qstr_Show_game_rules|Show game rules
qstr_Continue...|Continue...
qstr_Candidate_#1:_{s1}|Candidate #1: {s1}
qstr_Candidate_#2:_{s1}|Candidate #2: {s1}
qstr_{s3}_of_{s4}_wishes_|{s3} of {s4} wishes to select a new marshal, and has invited his nobles to counsel. {s1} and {s2} are the likely candidates.
qstr_Who_do_you_wish_to_s|Who do you wish to support?
qstr_{s1}|{s1}
qstr_{s1}_gives_his_suppo|{s2} received support from {s1}.
qstr_Number_of_Supporters|Number of Supporters: {reg0}
qstr_{s2}_has_heard_his_v|{s2} has heard his nobles' counsel. He selects {s1} as the Marshall of {s3}.
qstr_Action|Action
qstr_Attack_Type|Attack Type
qstr_Stand_Ground|Stand Ground
qstr_Charge|Charge
qstr_Follow_Me|Follow Me
qstr_Hold_This_Position|Hold This Position
qstr_Spread_Out|Spread Out
qstr_Stand_Closer|Stand Closer
qstr_Fall_Back|Fall Back
qstr_Advance|Advance
qstr_Dismount|Dismount
qstr_Mount|Mount
qstr_Fire_At_Will|Fire At Will
qstr_Use_Blunt_Weapons|Use Blunt Weapons
qstr_Use_Any_Weapon|Use Any Weapon
qstr_Ready|Ready
qstr_Wounded|Wounded
qstr_Dead|Dead
qstr_Remain_in_retirement|Remain in retirement.
qstr_Go_back_to_the_adven|Go back to adventuring.
qstr_You_have_retired_at_|You have retired at level {reg4} after {reg5} days of adventuring.
qstr_Effect_on_Score|Effect on Score
qstr_Settlements_owned_by|You have seized {reg0} settlements
qstr_Friendly_Settlements|{reg0} friendly settlements
qstr_Hostile_Settlements:|{reg0} hostile settlements
qstr_Friendly_Lords:_{reg|{reg0} friendly lords
qstr_Enemy_Lords:_{reg0}|{reg0} hostile lords
qstr_Victories:_{reg0}|{reg0} victories
qstr_Defeats:_{reg0}|{reg0} defeats
qstr_Quests_Completed:_{r|You have completed {reg0} quests
qstr_Companions_Found:_{r|You have found {reg0} companions
qstr_Companions_Lost/Depa|You have lost {reg0} companions
qstr_Wealth:_{reg0}_denar|Wealth: {reg0} thaler
qstr_Inventory:_{reg0}_de|Inventory: {reg0} thaler
qstr_Renown:_{reg0}|Renown: {reg0}
qstr_Experience:_{reg0}|Experience: {reg0}
qstr_Days_Passed:_{reg0}|Days Passed: {reg0}
qstr_Difficulty:_{reg0}%|Difficulty: {reg0}%
qstr_TOTAL_SCORE:_{reg0}|TOTAL SCORE: {reg0}
qstr_{s1}_of_{s3}_was_def|{s1} of {s3} was defeated in battle but managed to escape.
qstr_DEBUG:_{s1}_no_longe|DEBUG: {s1} no longer leads a party.
qstr_DEBUG:_{s1}_is_no_lo|DEBUG: {s1} is no longer a prisoner.
qstr_DEBUG:_{s1}_is_now_a|DEBUG: {s1} is now a prisoner of player.
qstr_DEBUG:_{s1}_is_now_a_|DEBUG: {s1} is now a prisoner of {s2}.
qstr_{s54}_is_a_claimant_|{s54} is a claimant to the throne of {s56}.
qstr_nowhere|none
qstr_{s57}_and_{s58}|{s57} and {s58}
qstr_{s57}_{s58}|{s57}, {s58}
qstr_{reg3?She:He}|{reg3?She:He}
qstr_^{s59}|^{s59}
qstr_{reg6?:{reg4?{s54}_i|{reg6?:{reg4?{s54} is the ruler of {s56}.^:{s54} is a subject of {s55} of {s56}.^}}Renown: {reg5}.^{reg9?{reg3?She:He} is the {reg3?lady:lord} of {s58}.:{reg3?She:He} has no fiefs.}{s59}
qstr_The_town_of_{s50}|The town of {s50}
qstr_The_village_of_{s50}|The village of {s50} near {s52}
qstr_{s51}_belongs_to_{s1|{s51} belongs to {s1} of {s2}.^
qstr_{s7}_and_{s8}|{s7} and {s8}
qstr_{s2}It_has_no_villag|{s2}It has no villages.^
qstr_{s2}{reg0?Its_villag|{s2}{reg0?Its villages are:Its village is} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}Its prosperity is: {s50}
qstr_{s7}_{s8}|{s7}, {s8}
qstr_noone|none
qstr_{s9}_and_{s10}|{s9} and {s10}
qstr_{s9}_{s10}|{s9}, {s10}
qstr_{s11}_and_{s12}|{s11} and {s12}
qstr_{s11}_{s12}|{s11}, {s12}
qstr_{s5}_is_ruled_by_{s6|{s5} is ruled by {s6}.^It occupies {s8}.^Its subjects are {s10}.^Its enemies are {s12}.
qstr_{s5}_has_been_defeat|{s5} has been defeated!
qstr_{s7}_opened_the_gate|{s7} opened the gate
qstr_{s7}_closed_the_gate|{s7} closed the gate
qstr_+{reg1}_to_party_mor|+{reg1} to party morale
qstr_Requires_{reg1}_inte|Requires {reg1} intelligence to read
qstr_Reading_Progress:_{r|Reading Progress: {reg1}%
qstr_wound_treament|wound treatment
qstr_trainer|trainer
qstr_surgery|surgery
qstr_+1_to_{s1}_while_in_|+1 to {s1} while in inventory
qstr_{s2}|{s2}
qstr_Base_damage_radius:_|Shards radius: {reg1} paces. Damage radius: {reg2} paces.
qstr_Move_here|Move here
qstr_View_notes|View notes
qstr_killed|Killed
qstr_wounded|Wounded
qstr_{s0}^TOTAL:_{reg3}__|{s0}^TOTAL: {reg3}. {s2}
qstr_None|N/A
qstr_^None|^None
qstr_nothing|none
qstr_{reg0}_village{reg1?|{reg0} village{reg1?s:}
qstr_{reg0}_castle{reg1?s|{reg0} fortress{reg1?es:}
qstr_{reg0}_castle{reg1?s:|{reg0} fortress{reg1?es:} and {s0}
qstr_{reg0}_town{reg1?s:}|{reg0} town{reg1?s:}
qstr_{reg0}_town{reg1?s:}_|{reg0} town{reg1?s:} and {s0}
qstr_{reg0}_town{reg1?s:}_{|{reg0} town{reg1?s:}, {s0}
qstr_Your_opponents_are_r|Your opponents are ready for the fight.
qstr_Try_to_destroy_as_ma|Try to destroy as many targets as you can. You have two and a half minutes to clear the track.
qstr_Stay_behind_the_line|Stay behind the line on the ground and shoot the targets. Try not to waste any shots.
qstr_Battle_Advantage_=_{|Battle Advantage = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} wants you to continue following his army until further notice.
qstr_OIM_add__{s3}_prosil|Your first order from {s3} is to seize a city.
qstr__Being_Raided_|Under attack
qstr__Looted_|Looted
qstr__Under_Siege_|Under Siege
qstr_The_village_of_{s1}_|The village of {s1} has been looted by {s2}.
qstr_{s3}_is_no_longer_un|{s3} is no longer under siege.
qstr_Enemies_spotted_near|Enemies spotted near {s1}.
qstr_{s1}_has_been_besieg|{s1} has been besieged by {s2} of {s3}.
qstr_{s1}_is_chosen_as_th|{s1} is chosen as the marshal of {s2}.
qstr_{s1}_is_the_new_mars|{s1} is the new marshal of {s2}.
qstr_{s1}_decided_to_do_n|{s1} decided to do nothing.
qstr_{s1}_decided_to_gath|{s1} decided to gather an army.
qstr_{s1}_decided_to_besi|{s1} decided to besiege {s2}.
qstr_{s1}_decided_to_raid|{s1} decided to raid {s2}.
qstr_{s1}_decided_to_atta|{s1} decided to attack {s2}.
qstr_{s1}_decided_to_attac|{s1} decided to attack all enemies around {s2}.
qstr_You_gained_{reg12}_r|You have gained {reg12} renown.
qstr_You_lose_{reg12}_ren|You have lost {reg12} renown.
qstr_Your_relation_with_{|Your relation with {s1} has improved.
qstr_Your_relation_with_{s|Your relation with {s1} has deteriorated.
qstr_You_gain_honour.|You gain honor.
qstr_You_lose_honour.|You lose honor.
qstr_{s1}_has_declared_wa|{s1} has declared war against {s2}.
qstr_{s1}_and_{s2}_have_m|{s1} and {s2} have made peace with each other.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?was:is currently} at {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?was:is} travelling to {s3} and {reg4?she:he} {reg3?was:should be} close to {s4}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?was:is} on the way and {reg4?she:he} {reg3?was:should be} close to {s3}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?was:is} being held captive at {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?was:has been} taken captive by {reg4?her:his} enemies.
qstr_{reg3?{s2}_s_locatio|{reg3?{s2}'s location was unknown:I don't know where {s2} is}.
qstr_{s6}_has_joined_your|{s6} has joined your party
qstr_You_now_owe_{reg2}_d|You now owe {reg2} thaler to {s1}.
qstr_Renown_value_for_thi|Renown value for this battle is {reg8}.
qstr_You_have_run_into_a_|You have run into a trap!
qstr_You_are_attacked_by_|You are attacked by a group of bandits!
qstr_Holding|Holding
qstr_Following|Following
qstr_Charging|Charging
qstr_Advancing|Advancing
qstr_Falling_Back|Falling Back
qstr_Standing_Closer|Standing Closer
qstr_Spreading_Out|Spreading Out
qstr_Standing|Standing
qstr_N/A|N/A
qstr_Any_Weapon|Any Weapon
qstr_Blunt_Weapons|Blunt Weapons
qstr_{s1}_Rebels|{s1} (rebels)
qstr_Given_by:_{s62}|Given by: {s62}
qstr_Given_on:_{s60}|Given on: {s60}
qstr_You_have_{reg0}_days|You have {reg0} days to finish this quest.
qstr_This_quest_has_been_|Quest concluded. Talk to {s59} to complete it.
qstr_This_quest_has_been_s|Quest completed. Speak with {s59} to claim your reward.
qstr_This_quest_has_faile|This quest was failed. Speak with {s59} to explain the situation.
qstr_At_the_time_quest_wa|At the day quest was given, {s1}
qstr_{s1}_is_infested_by_|{s1} is under bandit assault.
qstr_{s5}_has_a_strength_|{s5} has a strength of {reg1} men in total.
qstr_The_last_time_you_sa|The last time you saw {reg1?her:him}, {s1}
qstr_The_last_time_you_he|The last time you heard about {reg1?her:him}, {s1}
qstr_{s50}|{s50}
qstr_Current_garrison_con|Garrison consists of {reg5} men.^Has food stock for {reg6} days.
qstr_Very_Poor|Very Poor
qstr_Poor|Poor
qstr_Average|Average
qstr_Rich|Rich
qstr_Very_Rich|Very Rich
qstr_Manor|Manor
qstr_A_manor_lets_you_res|A manor allows you to rest at villages, and pay your troops half wages while you rest.
qstr_Mill|Mill
qstr_A_mill_increases_vil|A mill increases a village's prosperity by 5%.
qstr_Watch_Tower|Watch Tower
qstr_A_watch_tower_lets_t|A watch tower lets the villagers raise the alarm more quickly. The time it takes for enemies to loot the village increases by 25%.
qstr_School|School
qstr_A_shool_increases_th|A school increases the loyalty of the villagers by +1 each month.
qstr_Messenger_Post|Messenger Post
qstr_A_messenger_post_let|A messenger post enables the inhabitants to send word to you whenever enemies are nearby, even if you are far away.
qstr_Prison_Tower|Prison Tower
qstr_A_prison_tower_reduc|A prison tower reduces the chance of captives held here running away successfully.
qstr_Prosperity_of_{s2}_h|Prosperity of {s2} has changed from {s3} to {s4}.
qstr_{s4}_looks_upset.|{s4} looks upset.
qstr_OiM_You_ve_lost_your|You lost your horse.
qstr_oim_potop_negative_e|In the year of our Lord 1655, the Polish king disbanded the Sejm -- that is, the Parliament -- and proclaimed himself Czar in the same fashion as the sovereign of Moscow. But the treasonous gentry could not let this stand, and soon revolt had gripped all the lands of Great Poland and Lithuania, Rusyn and Ukraine. In an attempt to stamp out the growing rebellion, the king hired German Landsknechts as mercenaries. ^Before long the entire Polish-Lithuanian Commonwealth was consumed by the fires of war, like so much dry kindling. As for Jan Kasimir, the would-be Czar, upon losing the loyalty of the people and the gentry, he abdicated the throne and fled, accompanied by his latest commander, a low-born warlord known as {playername}. At the border between Masovia and Prussia, they were ambushed by a large group of bandits, a common enough danger in those days. The king and his companions were killed, and no one has ever discovered where their remains lie hidden. ^Zenon Petretsky, "A Short History of the Polish Commonwealth" (1855).
qstr_your_party|your party
qstr_{reg0?One_of_your_pr|{reg0?One of your prisoners, :}{s1} of {s3} has escaped from captivity!
qstr_You_brought_{reg3}_h|You brought {reg3} head of cattle to {s1}.
qstr_I_heard_that_there_w|I heard that there will be a tournament in {s62} soon.
qstr_I_heard_that_one_can|I heard that one can buy {s62} very cheap at {s63}.
qstr_I_heard_that_they_pa|I heard that they pay very well for {s62} at {s63}.
qstr_Log_entry_{reg3}:_ty|Log entry {reg3}: type {reg4}
qstr_Center:_{s4}|Center: {s4}
qstr_Troop:_{s4}|Troop: {s4}
qstr_Lord:_{s4}|Lord: {s4}
qstr_Ally_party_is_presen|Allied party is present
qstr_{s4}_is_present_at_e|{s4} is present at the event
qstr_Event_#{reg5}_type_{|Event #{reg5}, type {reg6}, time {reg8}: player's nation's relation to troop object = {reg7}
qstr_Event_#{reg5}_type_{r|Event #{reg5}, type {reg6}, time {reg8}: player's nation's relation to center object nation = {reg7}
qstr_Event_#{reg5}_type_{re|Event #{reg5}, type {reg6}, time {reg8}: player's nation's relation to nation object = {reg7}
qstr_Event_#{reg5}_type_{reg|Event #{reg5}, type {reg6}, time {reg8}. No relevant nation relation
qstr_Event_#{reg5}_type_{reg6|Event #{reg5}, type {reg6}, time {reg8}. Player unaffiliated
qstr_Elapsed_hours:_{reg7|Elapsed hours: {reg7}
qstr_Reputation_type:_{s1|Reputation type: {s15}
qstr_Entries_up_to_#{reg5|Entries up to #{reg5} skipped
qstr__{reg6}_dinarov_| ({reg6} thaler)
qstr__{s20}_{s22}_{s5}| {s20}, {s22} {s5}
qstr_{s0}___{reg1}|{s0} - {reg1}
qstr__^not_drunk|^^[Sober]
qstr__^slightly_drinken|^^[Tipsy]
qstr__^quite_drunk|^^[Drunk]
qstr__^cant_say_few_words|^^[Blind Drunk]
qstr_V_otryade_nachalas_e|{s0} plagues your men. To heal, your soldiers should rest at the pub and have some good food. It would be well to show them to a doctor, too.
qstr_{s0}|{s0}
qstr_{s50}_i_{s0}|{s50} and {s0}
qstr_v_otryade_nachalas_e|{s0} plagues your men. To heal, your soldiers should rest at the pub and have some good food. It would be well to show them to a doctor, too.
qstr_v_otryade_nachalis_e|{s50} plagues your men
qstr_{s2}_{reg3?was:is}_in|{s2} {reg3?was:is} in the wild, but {reg4?she:he} {reg3?was:should be} close to {s3}{reg3?: at the moment}.
qstr_Player:_v_gorode_{s3|Player: {s31} shall soon be made in {s30}.
qstr_{s0}_{s2}|{s0}, {s2}
qstr_V_gorode_{s30}_zaver|{s31} was built in {s30}.
qstr_Glava|Mayor
qstr_tax:_{reg3}|taxes: {reg3}
qstr__{s2}_stud:_{reg0}| {s2} stud: {reg0}
qstr_depozita|Deposit
qstr_kredita|Credit
qstr_Zdes_vi_mozhete_zaka|Here you can order excellent weapons for yourself.
qstr_Zdes_vi_mozhete_zakaz|Here you can order excellent armor for yourself.
qstr_Vash_zakaz_esche_ne_|Your order is not ready yet.
qstr_Vi_esche_ne_zabrali_|You have not yet collected your previous order!
qstr_Za_mir_nuzhno_budet_|We are ready to make peace if you give us {s5}.
qstr_Za_mir_nuzhno_budet_o|I am ready to make peace if you give me {s5} and {s2}
qstr_Uchitivaya_silu_vash|We respect the might of your arms. We are ready to make peace.
qstr_Za_mir_vam_nuzhno_bu|We are ready to make peace for a meager contribution of {reg1} thaler.
qstr_^{s20}_{s21}|^{s20} {s21}
qstr_gorode|city
qstr_zamke|fortress
qstr_sele|village
qstr_V_{s22}_hodyat_sluhi|There's a rumor in the {s22}: {s21}
qstr_V_etom_{s22}_nichego|Nothing of interest happened in {s22}.
qstr_{s3}_{reg1}_|{s3}({reg1})
qstr_{s4}_{s3}_{reg1}_|{s4}, {s3}({reg1})
qstr_Party_has_nothing_to|Your party is starving!
qstr_{s31}|{s31}
qstr__{s32}| {s32}
qstr__| 
qstr_Cannot_leave_now.|You cannot leave now.
qstr_You_must_stay_behind|You must stay behind the line on the ground! The point does not count.
qstr_You_run_away_from_th|You fled the battlefield.
qstr_You_came_into_the_wo|You came into the world a {reg3?daughter:son} of declining noble family, which owned only the house in which they lived. However, despite your family's hardships, they afforded you a good education and trained you from childhood for the rigors of aristocracy and life at court.
qstr_You_were_born_the_{r|You were born the {reg3?daughter:son} of travelling merchants, always moving from place to place in search of profit. Although your parents were wealthier than most, and educated you as well as they could, you found little opportunity to make friends on the road, living mostly for the moments when you could help your family by making a sale.
qstr_As_a_child_your_fami|When you were a child, your family scraped by on the meager wages your father earned as a guardsman to the local lord. It was not an easy existence, and you were too poor to receive much of an education. You learned mainly how to defend yourself on the streets, with or without a weapon in hand.
qstr_{reg3?daughter:son}|{reg3?daughter:son}
qstr_You_were_the_{reg3?d|You were the {reg3?daughter:son} of a family who lived off the woods, doing whatever they needed to make ends meet. Hunting, woodcutting, making arrows, even a spot of poaching whenever things got tight. Winter was never a good time for your family, as the cold took animals and people alike, but you always lived to see the next spring, though some of your brothers and sisters were not so fortunate.
qstr_You_were_a_child_of_|You were a child of the steppe, born to a tribe of wandering nomads who lived in great camps throughout the arid grasslands. Like the other tribesmen, your family revered horses above almost everything else, and they taught you how to ride almost before you learned how to walk. 
qstr_As_the_{reg3?daughte|As the {reg3?daughter:son} of a thief, you had but little education. Instead you were out on the street, begging until you learned how to cut purses, cutting purses until you learned how to pick locks, all the way through your childhood. Still, these long years made you streetwise and knowledgeable of the secrets of cities and shadowy backways.
qstr_As_a_{reg3?girl:boy}|As a {reg3?girl:boy} growing out of childhood, you were sent to live in the court of one of the nobles of the land. There, your first lessons were in humility, as you waited upon the lords and ladies of the household. But from their chess games, their gossip, even the poetry of great deeds and courtly love, you quickly began to learn about the adult world of conflict and competition. You also learned from the rough games of the other children, who battered at each other with sticks in imitation of their elders' swords.
qstr_As_a_{reg3?girl:boy}_|As a {reg3?girl:boy} growing out of childhood, you apprenticed with a local craftsman to learn a trade. After years of hard work and study under your new master, he promoted you to journeyman and employed you as a fully paid craftsman for as long as you wished to stay.
qstr_As_a_{reg3?girl:boy}_g|As a {reg3?girl:boy} growing out of childhood, you were apprenticed to a wealthy merchant, picking up the trade over years of working shops and driving carts. You soon became adept at the art of buying low, selling high, and leaving the customer thinking they'd gotten the better deal.
qstr_As_a_{reg3?girl:boy}_gr|As a {reg3?girl:boy} growing out of childhood, you took to the streets, doing whatever you needed to survive. Begging, thieving and working for gangs to earn your bread, you lived from day to day in this violent world, always one step ahead of the law and those who wished you ill.
qstr_As_a_{reg3?girl:boy}_gro|As a {reg3?girl:boy} growing out of childhood, you rode the great steppes on a horse of your own, learning the ways of the grass and the desert. Although you sometimes went hungry, you became a skillful hunter and pathfinder in this trackless country. Your body too started to harden with muscle as you grew into the life of a nomad {reg3?woman:man}.
qstr_{reg3?daughter:man}|{reg3?daughter:man}
qstr_Though_the_distincti|You grew older and ultimately became a {reg3?woman:man}, and as you did, the whole world seemed to change around you. When you were named squire to a noble at court, you practiced long hours with weapons, learning how to deal out hard knocks and how to take them, too. You were instructed in your obligations to your lord, and of your duties to those who might one day be your subjects. But in addition to learning the chivalric ideals, you also received less uplifting knowledge -- from the old warriors' stories of ruthless power politics, of betrayals and usurpations, of men who used guile as well as valor to achieve their aims.
qstr_{reg3?woman:man}|{reg3?woman:man}
qstr_Though_the_distinctio|You grew older and ultimately became a {reg3?woman:man}, and as you did, the whole world seemed to change around you. You joined the tightly-knit circle of women at court, ladies who all did proper ladylike things, the wives and mistresses of noble men as well as maidens who had yet to find a husband. However, even here you found politics at work as the ladies schemed for prominence and fought each other bitterly to catch the eye of whatever unmarried man was in fashion at court. You soon learned ways of turning these situations and goings-on to your advantage. With it came the realization that you yourself could wield great influence in the world, if only you applied yourself with a little bit of subtlety.
qstr_Though_the_distinction|You grew older and ultimately became a {reg3?woman:man}, and as you did, the whole world seemed to change around you. You set out on your own with nothing except an instrument slung over your back and your own voice. It was a poor existence, with many a hungry night when people failed to appreciate your play, but you managed to survive on your music. As the years went by, you became adept at playing for the drunken crowds in the pubs, and even better at talking anyone out of anything you wanted.
qstr_Though_the_distinction_|You grew older and ultimately became a {reg3?woman:man}, and as you did, the whole world seemed to change around you. You found yourself as a student in the university of one of the great cities, where you studied theology, philosophy, and medicine. But not all your lessons were learned in the lecture halls. You may not have always joined in with your fellows as they roamed the alleys in search of wine, women, and a good fight. However, you certainly were able to observe how a broken jaw is set, or how an angry townsman can be persuaded to set down his club and accept cash compensation for the destruction of his shop.
qstr_Though_the_distinction_f|You grew older and ultimately became a {reg3?woman:man}, and as you did, the whole world seemed to change around you. Heeding the call of the open road, you travelled from village to village buying and selling what you could. It was not a rich existence, but you became a master at haggling even the most miserly elders into giving you a good price. Soon, you knew, you would be well-placed to start your own trading empire...
qstr_Though_the_distinction_fe|You grew older and ultimately became a {reg3?woman:man}, and as you did, the whole world seemed to change around you. You pursued a career as a smith, crafting items of function and beauty out of simple metal. As time wore on you became a master of your trade, and fine work started to command fine prices. With food in your belly and logs on your fire, you could take pride in your work and your growing reputation.
