qstr_Next_Page|Next Page
qstr_Though_the_distinction_fel|You grew older and ultimately became a {reg3?woman:man}, and as you did, the whole world seemed to change around you. Dissatisfied with common men's desperate scrabble for coin, you took to your local lord's own forests and decided to help yourself to its bounty, laws be damned. You hunted stags, boars and geese and sold the precious meat under the table. You cut down trees right under the watchmen's noses and turned them into firewood that warmed many freezing homes during winter. All for a few silvers, of course.
qstr_Only_you_know_exactl|Only you know exactly what caused you to give up your old life and become an adventurer. Still, it was not a difficult choice to leave, with the rage burning brightly in your heart. You want vengeance. You want justice. What was done to you cannot be undone, and these debts can only be paid in blood...
qstr_Only_you_know_exactly|Only you know exactly what caused you to give up your old life and become an adventurer. All you can say is that you couldn't bear to stay, not with the memories of those you loved so close and so painful. Perhaps your new life will let you forget, or honor the name that you can no longer bear to speak...
qstr_Only_you_know_exactly_|Only you know exactly what caused you to give up your old life and become an adventurer. You're not even sure when your home became a prison, when the familiar became mundane, but your dreams of wandering have taken over your life. Whether you yearn for some faraway place or merely for the open road and the freedom to travel, you could no longer bear to stay in the same place. You simply went and never looked back...
qstr_Only_you_know_exactly_w|Only you know exactly what caused you to give up your old life and become an adventurer. However, you know you cannot go back. There's nothing to go back to. Whatever home you may have had is gone now, and you must face the fact that you're out in the wide wide world. Alone to sink or swim...
qstr_Only_you_know_exactly_wh|Only you know exactly what caused you to give up your old life and become an adventurer. To everyone else, it's clear that you're now motivated solely by personal gain. You want to be rich, powerful, respected, feared. You want to be the one whom others obey. You want people to know your name, and tremble whenever it is spoken. You want everything, and you won't let anyone stop you from having it...
qstr_Back_to_the_beginnin|Back to the beginning...
qstr_View_next_segment...|View next segment...
qstr___| -
qstr__+| +
qstr_^No_food:___{reg7}|^No food: -{reg7}
qstr_^Wage_debt:___{reg6}|^Wage debt: -{reg6}
qstr_Current_party_morale|Current party morale is {reg5}.^^Current party morale modifiers are:^^Base morale: +50^Party size: {s2}{reg1}^Leadership: {s3}{reg2}^Food variety: {s4}{reg3}{s5}{s6}^Recent events: {s7}{reg4}^TOTAL: {reg5}
qstr_Defending|Defending
qstr_Gathering_army|Gathering army
qstr_Besieging_{s11}|Besieging {s11}
qstr_Raiding_{s11}|Raiding {s11}
qstr_Attacking_enemies_ar|Attacking enemies around {s11}
qstr_No_one|No one
qstr_{s9}{s10}^Current_st|{s9}{s10}^Current state: {s11}^Marshal: {s12}^Since the last offensive: {reg1} hours^Offensive maximum followers: {reg2}^^
qstr_Selected_faction_is:|Selected faction is: {s10}^^{s9}
qstr_You_are_currently_re|You are currently reading {s8}.
qstr_You_are_not_reading_|You are not reading any books.
qstr_none|none
qstr_{s5}_and_{s6}|{s5} and {s6}
qstr_{s5}_{s6}|{s5}, {s6}
qstr_Renown:_{reg2}.^Hono|Renown: {reg2}.^Honor rating: {reg3}.^Friends: {s8}.^Enemies: {s6}.^{s9}
qstr_Your_estates_are:_{s|Your estates are: {s8}.^{s9}
qstr_You_are_a_lord_of_{s|You are a noble of {s8}.^{s9}
qstr_Current_party_size_l|Current party size limit is {reg5}.^^Current party size modifiers are:^^Base size: +{reg4}^Leadership: {s2}{reg1}^Charisma: {s3}{reg2}^Renown: {s4}{reg3}^TOTAL: {reg5}
qstr_Loyal|Loyalty
qstr_Devoted|Loyalty
qstr_Fond|Friendliness
qstr_Gracious|Friendliness
qstr_Friendly|Support
qstr_Supportive|Support
qstr_Favorable|Sympathy
qstr_Cooperative|Sympathy
qstr_Accepting|Indifference
qstr_Indifferent|Indifference
qstr_Suspicious|Indifference
qstr_Grumbling|Suspicion
qstr_Hostile|Suspicion
qstr_Resentful|Resentment
qstr_Angry|Resentment
qstr_Hateful|Hatred
qstr_Revengeful|Hatred
qstr_Vengeful|Hostility
qstr_{s2}^{s4}:_{reg1}__{|{s2}^{s4}: {reg1} ({s3})
qstr_Your_relation_with_t|Your relationship with the nations is:^{s2}
qstr_V_{s10}_stroitsya_{s|{s11} is constructed in {s10}. Remaining {reg4} = {reg5}
qstr_V_{s10}_postroeno_{s|Construction of {s11} is finished in {s10}.
qstr_Player_renown_is_inc|Player renown is increased by 100. 
qstr_{reg1}_{s1}_{reg2?ac|{reg1} {s1} {reg2?accept:accepts} the offer.
qstr_No_one_accepts_the_o|No one accepts the offer.
qstr_You_start_reading_{s|You start reading {s2}. After a few pages, you feel you could learn a lot from this book. You decide to keep it close by and read whenever you have the time.
qstr_You_flip_through_the|You flip through the pages of {s2}, but you find the text confusing and difficult to follow. Try as you might, it soon gives you a headache, and you're forced to give up the attempt.
qstr_You_paid_{reg3}_of_y|You paid {reg3} of your {reg4} thaler to your men. You have {reg5} thaler remaining.
qstr_Your_debt_to_your_me|Your debt to your men amounted to {reg3} thaler. However, you only had {reg4}. The unpaid sum of {reg5} thaler is added as debt, and your party loses morale.
qstr_This_week_s_wages:_{|This week's wages: {reg6} thaler^Earlier debts: {reg2} thaler^Total payment: {reg3} thaler^Current wealth: {reg4} thaler^^{s1}
qstr_Villagers|Villagers
qstr_You_have_encountered|You have encountered {s1}.
qstr_Armiya_protivnika_po|Enemy forces have retreated to the camp.
qstr_You_have_engaged_{s1|You stumble upon a field of battle. {s1} is attacking {s3}. You resolve to come to the aid of {s3}.
qstr_You_were_caught_by_{|You were overtaken by {s1} while your forces were assaulting {s3}.
qstr_You_were_victorious!|You were victorious!
qstr_Battle_was_lost._You|The battle was lost. Your forces were utterly crushed.
qstr_Your_companions_carr|Your companions carry you away from the fighting.
qstr_You_have_defeated_th|You have defeated the enemy.
qstr_You_have_retreated_f|You have retreated from the fight.
qstr_^^Ally_Casualties:{s|^^Allied casualties:{s0}
qstr_{s1}_of_{s3}_managed|{s1} of {s3} managed to escape.
qstr_{s17}|{s17}
qstr__V_gorode_ostalos_{r|There are {reg0} fighters still alive, who you take prisoner. What shall you do with them?
qstr__V_gorode_ostalos_{re|There are {reg0} warriors still alive, whom you released from captivity. Enlist them in the garrison?
qstr_Victory_comment._Pla|Victory comment. Player was alone.
qstr_Ordinary_victory_com|Ordinary victory comment. The player provided at least 40 percent forces.
qstr_Player_participation|Player participation comment. The enemy had at least 1k starting strength.
qstr_No_victory_comment._|No victory comment. The battle was small, and the player provided less than 40 percent of allied strength
qstr_Some_of_your_tendons|Some of your tendons have been damaged in the battle. You lose 1 point of Strength.
qstr_You_took_a_nasty_wou|You took a nasty wound which will cause you to limp slightly even after it heals. Your lose 1 point of Agility.
qstr_You_have_trouble_thi|You have trouble thinking straight after the battle, perhaps from a particularly hard hit to your head, and frequent headaches now plague your existence. Your Intelligence is reduced by 1.
qstr_Perhaps_I_m_getting_|Perhaps I'm getting unlucky...
qstr_Retirement_is_starti|Retirement is starting to sound better and better.
qstr_No_matter!_I_will_pe|No matter! I will persevere!
qstr_What_did_I_do_to_des|What did I do to deserve this?
qstr_I_suppose_it_ll_make|I suppose it'll make for a good story, at least...
qstr_Player_retreats_from|Player retreats from battle
qstr_{s9}_wants_you_to_fo|{s9} wants you to follow his army until further notice.
qstr_{s8}_of_{s9}|{s8} of {s9}
qstr__Your_own_banner_fli| This fortress belongs to you.
qstr__You_see_the_banner_| This fortress belongs to {s7}.
qstr__This_castle_seems_t| This fortress seems to belong to no one.
qstr__Your_own_banner_flie| Your own banner flies over the town gates.
qstr__You_see_the_banner_o| This town belongs to {s7}.
qstr__The_townsfolk_here_| The townsfolk here have declared their independence.
qstr_Zapasov_edi_v_{reg6?|The provisions in {reg6?city:fortress} are enough for another {reg3} days.
qstr_Zapasov_edi_v_{reg6?g|The provisions in {reg6?city:fortress} have run out. The defenders are starving.
qstr_Vi_stroite_lestnici_|You started the construction of ladders. {reg9} hours remain until they are completed.
qstr_Prokladka_podkopa_dl|Laying the explosives will take another {reg9} hours.
qstr_Postroika_lestnic_za|The preparations are complete. You can storm the town at any time.
qstr_Postroika_podkopa_za|The preparations are complete. You can storm the town at any time.
qstr_As_a_last_defensive_|As a final defensive effort, you retreat to the main hall of the keep. You and your remaining soldiers will put up a desperate fight here. If you are defeated, there's no place to fall back to.
qstr_You_ve_been_driven_a|You've been driven away from the walls, and the attackers are pouring into the streets. If you can defeat them, you can perhaps turn the tide and save the day.
qstr_You_ve_breached_the_|You've breached the town walls, but the stubborn defenders continue to resist you in the streets! You'll have to deal with them before you can attack the keep at the heart of the town.
qstr_The_town_centre_is_y|The town center is yours, but you must defeat the remaining defenders before you can claim victory.
qstr_The_remaining_defend|The remaining defenders have retreated to the fortress for a final stand. You must get inside and crush any remaining resistance.
qstr__kriticheskie|critical
qstr__ogromnie|massive
qstr__visokie|high
qstr_However_since_you_ar|However, since you are not a sworn {man/follower} of {s9}, there is no chance he would recognize you as the {lord/lady} of this {reg8?town:castle}.
qstr_The_enemy_has_been_f|The enemy has been forced to retreat. The assault is over, but the siege continues.
qstr__This_village_and_th| This village and all that surrounds it belong to you.
qstr__You_remember_that_t| You remember that this village and its surroundings belong to {s7}.
qstr__These_lands_belong_| These lands belong to no one.
qstr__{s3}__{reg9}_.| {s3} ({reg9}).
qstr__The_village_is_infe| The village is infested by {reg8} {s35}.
qstr__The_village_has_bee| The village has been ravaged. A handful of souls scatter as you pass through the burnt houses.
qstr__The_village_is_bein| The village is being raided.
qstr_No_one_here_seems_to|No one here seems to be willing to join your party.
qstr_One_{s3}_volunteers_|One {s3} volunteers to follow you.
qstr_{reg5}_{s3}_voluntee|{reg5} {s3} volunteer to follow you.
qstr_Try_as_you_might_you|Try as you might, you could not defeat the bandits. Infuriated, they raze the village to the ground to punish the peasants, and then leave the burning wasteland behind.
qstr_village|village
qstr_town|town
qstr_castle|fortress
qstr_{s18}_{s0}|{s18}, {s0}
qstr_The_{s17}_has_no_imp|The {s17} has no improvements.
qstr_The_{s17}_has_the_fo|The {s17} has the following improvements:{s18}.
qstr_The_assasins_beat_yo|The assassins beat you down and leave you for dead.
qstr_You_have_fallen._The|You have fallen. The bandits quickly search your body for every coin they can find, then vanish into the night. They have left you alive, if only barely.
qstr_Luckily_some_of_your|Luckily some of your companions come in search of you when you fail to return. They find you lying by the side of the road, and hurry you to safety to dress your wounds.
qstr_Luckily_some_passing|Luckily some passing townsfolk find you lying by the side of the road, and recognize you as something other than a simple beggar. They carry you to the nearest inn and dress your wounds.
qstr_You_fail_to_steal_an|You fail to steal any cattle.
qstr_You_drive_away_{reg1|You drive away {reg17} {reg12?head:head} of cattle from the village's herd.
qstr_OiM_Teper_luchshe_{s|You'd better not let yourself be seen by {s9}.
qstr_OiM_Potop_Loshad_tep|The horse has been seized. Time to bring it where it belongs.
qstr_You_are_at_{s2}.|You are at {s2}.
qstr__You_have_successful| You have successfully snuck in.
qstr___{reg1}_denars_per_| ({reg1} thaler per night)
qstr_Moreover_you_earn_{r|Moreover, you earn {reg8} thaler from the clever bets you placed on yourself...
qstr_Victory_is_yours!_Yo|Victory is yours! You have won this fight, but now you must prepare yourself for the next round. 
qstr_You_have_been_bested|You have been bested in this melee, but the master of ceremonies declares a recognition of your skill and bravery, allowing you to take part in the next round. 
qstr_{s11}^{s12}|{s11}^{s12}
qstr_You_were_beaten._The|You are beaten. The peasants are heartened by their success, but the lesson you intended to teach probably didn't get through...
qstr_After_beating_your_l|After beating your last opponent, you explain to the peasants how to better defend themselves against such attacks. Hopefully they will learn from the experience, and fight more carefully next time.
qstr_The_bandits_are_brok|The bandits are broken! Those few who remain alive and conscious run off with their tails between their legs, terrified of the peasants and their new champion.
qstr_{s1}_s_Ship|{s1}'s Ship
qstr_^{s3}_=_{reg1}{s1}|^{s3} = {reg1}{s1}
qstr_^{s3}_=_{reg1}{s2}|^{s3} = {reg1}{s2}
qstr_However_{reg3?You_ar|However, {reg3?you are:{s1} is} unable to find any trade goods that would bring a profit.
qstr_^Buying_{s4}_here_an|^Buying {s4} here and selling it at {s5} would bring a profit of {reg6} thaler per item.{s3}
qstr_{reg3?You_find:{s1}_|{reg3?You learn:{s1} learns} the following:^{s3}
qstr__Continue....|Continue...
qstr__Ne_hvataet_money_nu|Not enough money. {reg8} thaler required.
qstr__Back|Continue...
qstr__Stoimost_{reg8}_din|Cost: {reg9} thaler.
qstr__Continue|Continue...
qstr_{s2}^{reg1}_{s1}_ear|{s2}^{reg1} {s1} earned {reg0} experience.
qstr_{s2}^{s1}_earned_an_|{s2}^{s1} earned an additional {reg0} experience.
qstr_^You_earned_{reg0}_e|^You earned {reg0} experience.{s2}
qstr_The_training_didn_t_|The training didn't go well at all.
qstr_The_training_didn_t_g|The training didn't go very well.
qstr_The_training_went_qu|The training went fairly well.
qstr_The_training_went_ve|The training went very well.
qstr_The_training_went_pe|The training went perfectly.
qstr_{s13}_asked_you_to_r|{s13} asked you to report to him with at least {reg13} troops.
qstr_{s13}_ordered_you_to|{s13} ordered you to join the assault against {s14}.
qstr_Find_and_speak_with_|Find and speak with {s3} of {s4} to give him your oath of fealty.
qstr_you|you
qstr_OiM_You_ve_failed_to|You failed to protect the village.
qstr_OiM_You_ve_protected|You routed the enemy. You can continue your way.
qstr_OiM_You_ve_failed_to_|You failed to deliver the horse.
qstr_OiM_You_ve_protected_|You managed to outstrip your pursuers. You must deliver the horse as soon as possible, before someone else decides the should make it theirs.
qstr_OiM_Da_takoe_bivaet_|Such an opportunity arises but once in a lifetime.
qstr_OiM_Potop_Pani_osvob|The pani is free. Time to head back.
qstr_OiM_Potop_kshetuskiy|You need to sneak into the stables.
qstr_OiM_You_ve_failed_to_w|You failed to break the enemy's resistance; you lost the battle.
qstr_OiM_You_ve_got_the_h|You managed to outstrip your pursuers. You must deliver the horse as soon as possible to Skrzetuski.
qstr_Kozaki_podnyali_na_n|The Cossacks alarmed the guards!
qstr_OIM_getman_heroe_can|A report by the preceptor of the Hungarian city of Berghoff to the grandmaster. ^^Greetings, Monsieur! I have learned that the legendary Black Mace is a relic of one of the greatest ruling families of Russia. According to the family legend of the house Oleg, in the mid-XII Century Anno Domini, their ancestors made a secret pact with the pagan priests, the soothsayers. The soothsayers held sway over the common folk, and it was through their influence that the Princes sought to usurp power. ^This is when the soothsayers gave to the Princes of the house of Oleg the Black Mace -- a mace of incredible power. Near Kiev, the Princes erected the Kirillovskiy Monastery where the mace is apparently kept. ^^A similar legend goes among the Zhmuda magnates, the Radziwill. As it turns out, the Radziwill have priestly ancestors going back well into the times of the house of Rurik.
qstr_OIM_getman_heroe_nee|The book is written in an ancient language that you cannot comprehend. You shall need someone to translate it.
qstr_OIM_add__pora_nayti_|Spending many hours in the archives, you discover that the mace must be in the Radziwill family burial-vault.
qstr_OiM_You_ve_failed_to_wi|You lost the battle. The guards tied you up and threw you into jail.
qstr_OiM_You_ve_wing_the_|The king has been dethroned.
qstr_OIM_add_getman__Da_z|Radziwill strove for the mace for good reason. Whosoever holds it will most likely gain the support of all the ancient families. You must attempt to find this ancient artifact...
qstr_OIM_add_getman__Knig|The book cannot be read without an interpreter.
qstr_OIM_add_getman__Prik|Time to show the enemy how real Cossacks fight.
qstr_OIM_add_getman__Nuzh|The Hetman has a new mission for you. You should meet with him.
qstr_OiM_dmitriy_Teper_ko|Now that the prison guards are dead, only the Tsar knows your face. You shall need to find a powerful patron to protect you.
qstr_OIM_add_getman__Prika|Barabash orders you to conquer the Muscovite Tsardom.
qstr_OIM_add_getman__Bunt|The uprising was drowned in blood. Barabash wants to see you.
qstr_you_we_lost_the_figh|You lost the battle. Worse yet, you must pay the enemy {reg0} thaler.
qstr_you_won_the_fight._A|You won {reg0} thaler. You also learned some new fighting techniques.
qstr_you_we_lost_the_fight|You are defeated. You are lucky and it is but a flesh wound.
qstr_you_won_the_fight._An|You won the fight and learned a couple of new tricks.
qstr_You_ve_got_wound.._I|You are injured. Better rest a little and gather your strength.
qstr_oim_the_duel_is_over|The result of the fight is a draw.
qstr_oim_the_duel_is_over.|You lost. You should practice your shooting skills.
qstr_oim_the_duel_is_over._|Your long hours of practicing with the musket have proven useful. You won!
qstr_You_sought_that_the_|While dining at the pub, you noted a prosperous townsman. You see he is slightly drunk, and that it might be no great challenge to lighten his heavy purse a little...
qstr_There_is_gourds._It_|After resting and eating at the pub, you resolve to continue your journey.
qstr_You_lost_the_fight._|You lost. The guards were alarmed by the brawl, and take you down...
qstr_The_man_is_dead..._Y|You killed your opponent. You take his weapon, and some money out of his purse.
qstr_you_were_killed_as_c|The court's verdict is harsh indeed -- for murder and robbery {playername} is sentenced to death by hanging.
qstr_Nu_vow_vostaniye_zak|The rebellion is over. Time to talk to Razin.
qstr_Razin_now_is_the_mar|Razin is now the marshal.
qstr_OiM_text_for_main_qs|The messenger said that the king himself wanted to see you...
qstr_Viberite_nuzhnuyu_va|Select required service
qstr_Na_daniy_moment_eto_|The center of this settlement is empty, and only wind howls in the empty streets.
qstr_V_vashem_otryade_net|You have no companions.
qstr_V_vashem_otryade_ime|You have companions in your party, who can be trained.
qstr_Prosmotret_spisok_go|See the list of cities not under siege, where you have aides.
qstr_U_vas_net_gorodov_gd|As yet, you have no place to send an aide to.
qstr_Vam_nuzhno_poslat_go|Your capital has been captured. You must select a provisional capital.
qstr_Vibor_stolici_proshe|Now you have a new capital.
qstr_Vam_nuzhno_vibrat_di|You don't have a capital, or a city to move your capital to.
qstr_{s5}|{s5}
qstr_{s6}_^{s5}|{s6} ^{s5}
qstr_{s7}|{s7}
qstr_{s8}_^{s7}|{s8} ^{s7}
qstr_Breaking_camp...|Breaking camp...
qstr_{s65}|{s65}
qstr_Current_wealth:_{reg|Current wealth: {reg1}
qstr_Your_party_is_spotte|Your party is spotted by {s1}.
qstr_{reg1}_{s1}_{reg2?ha|{reg1} {s1} {reg2?have:has} escaped from your party during the night.
qstr_{s1}_of_{s3}_has_bee|{s1} of {s3} has been released from captivity.
qstr_Building_of_{s0}_in_|The construction of {s0} in {s4} has been completed.
qstr_{s1}_is_no_longer_in|{s1} is no longer infested by bandits at night.
qstr_You_pay_for_accommod|You pay for accommodations.
qstr__Your_tactics_skill_| Your Tactics skill has increased by 1.
qstr__Your_persuasion_ski| Your Persuasion skill has increased by 1.
qstr__Your_leadership_ski| Your Leadership skill has increased by 1.
qstr__Your_intelligence_h| Your Intelligence has increased by 1.
qstr__Your_trade_skill_ha| Your Trade skill has increased by 1.
qstr__Your_weapon_master_| Your Weapon-master skill has increased by 1.
qstr__Your_engineer_skill| Your Engineering skill has increased by 1.
qstr_You_have_finished_re|You have finished reading {s1}.{s2}
qstr_Book_Read|Book Read
qstr_You_must_follow_{s1}|You must follow {s1}!
qstr_You_must_follow_{s1}!|You must follow {s1}! This is your final warning!
qstr_{s1}_is_scouted.|{s1} has been scouted.
qstr_{s1}_has_switched_fr|{s1} has switched from {s2} to {s3}.
qstr_{s4}_is_in_{s5}|{s4} is in {s5}
qstr_OiM_Ne_uspeli_otoyti|Before you can walk away from the Cossacks, the prisoner tries to speak to you.
qstr_OiM_add_{s2}_joined_|{s2} has joined Zagloba's uprising!
qstr_{s5}^_{s1}|{s5}^ {s1}
qstr_You_promised_to_help|You promised to help {s13} claim the throne of {s14}.
qstr_{s6}_has_joined_your_|{s6} has joined your party.
qstr_{reg65?my_Lady:my_Lo|{reg65?my Lady:my Lord}
qstr_{reg65?My_Lady:My_Lo|{reg65?my Lady:my Lord}
qstr_{reg65?madame:sir}|{reg65?madame:sir}
qstr_{reg65?Madame:Sir}|{reg65?madame:sir}
qstr_Viberite_variant.|Here is what I can offer you:
qstr_Seychas_vse_dostupni|At present, all capable officers are occupied with the training of recruits.
qstr_U_vas_nedostatochno_|Your purse is too light to hire even a single militiaman!
qstr_Vot_vse_chto_dostupn|Here is what I can offer.
qstr_Vot_chto_vam_seychas|Now available:
qstr_Na_daniy_moment_net_|No available options.
