qstr_Next_Page|Next Page
qstr_Ya_seychas_zaynuat_p|Forgive me, but I am still occupied with your {s1} order. I shall be free in {reg2} {reg1?days:hours}.
qstr_Viberite_zhelayumiy_|What do you want to know?
qstr_Zdes_esche_net_{s1}.|This place still lacks {s1}
qstr_Zdes_uzhe_est_{s1}.|This place already has {s1}
qstr_{reg0?Naynyat:Postro|{reg0?Hire:Build}.
qstr_U_vas_zdes_uzhe_post|You have the following buildings already erected:^
qstr_Zdes_k_tebe_loyalni_|You have appointed men to the following duties in this city:^
qstr_U_vas_nichego_esche_|So far there has been no success in this regard.
qstr_It_s_your_money_or_y|It's your money or your life, {sir/mistress}. No sudden moves or we'll run you through.
qstr_Lucky_for_you_you_ca|Lucky for you, you caught me in a good mood. Give us all your coin and I might just let you live.
qstr_This_a_robbery_eh?_I|Sir, this be a robbery, clear? I givin' you one chance to hand over everythin' you got. My mates' knives be quite sharp. Understand?
qstr_we_have_made_very_li|we have made very little progress so far
qstr_we_have_suceeded_in_|we have succeeded in gaining some ground, but we still have a long way to go
qstr_we_have_become_a_sig|we have become a significant force, and we may have a chance at victory
qstr_we_are_winning_the_w|we are winning the war, but our enemies are still holding on
qstr_we_are_on_the_verge_|we are on the verge of victory. What enemies that remain pose no threat, but we must still hunt them down
qstr_Yes_{s5}?|Yes, {s5}?
qstr__no_fiefs_|(No fiefs)
qstr__fiefs:_{s0}_|(Fiefs: {s0})
qstr_{playername}_when_we|{playername}, when we started down this road, few people had the courage to support me -- and fewer still would have put their lives at risk for my cause. But you didn't hesitate for a moment in throwing yourself upon my enemies. We have been through much together, and there were times I came close to losing all hope. But with God's help, we prevailed. It is now time for me to leave your company, and take what is rightfully mine. From now on, I will carry out the great responsibility of ruling {s3}. There still lie many challenges ahead, and I count on your help in overcoming those. And of course, you will always remain my first man.
qstr_I_am_{s4}_the_ruler_|I am {s4}, the ruler of {s6}
qstr_I_am_{s4}_a_vassal_o|I am {s4}, a noble of {s6}
qstr_{s9}{reg5?_and_the_l|{s9}{reg5? and the lord of {s8}.:.
qstr_Your_mission_is_comp|Your mission is complete, and {s9} wants you to resume following his army until further notice.
qstr_{s13}_asked_you_to_g|{s13} asked you to deliver him {reg3} head of cattle.
qstr_{s9}_asked_you_to_sc|{s9} asked you to scout {s13}, {s14} and {s15}, and then report back.
qstr_{s16}_and_{s17}|{s16} and {s17}
qstr_{s16}_{s17}|{s16}, {s17}
qstr_Very_well_I_will_acc|Very well, I will accept you back into my ranks, if you're ready to swear your solemn oath to me once more.
qstr_A_pardon_will_only_b|A pardon will only be possible if you are willing to cede {s17} to me. Do you agree my terms?
qstr_No._There_is_no_chan|No. It seems there is no chance of peace between us. I am not interested.
qstr_We_are_not_at_war_wi|We are not at war with anyone.
qstr_We_are_at_war_with_{|We are at war with {s12}.
qstr_{s9}_asked_you_to_ta|{s9} asked you to take a message to {s13}. {s13} was believed to be at {s4} when you were given this quest.
qstr_{s9}_asked_you_to_tak|{s9} asked you to take a message to {s13} of {s15}. {s13} was believed to be at {s4} when you were given this quest.
qstr_{s11}_asked_you_to_e|{s11} asked you to escort his {s17} {s13} to {s14}.
qstr_{s13}_asked_you_to_d|{s13} asked you to deal with the bandits who are occupying the village of {s15}, and then report back to him.
qstr_{s9}_asked_you_to_ra|{s9} asked you to raise {reg1} {s14} and bring them to him.
qstr_{s9}_asked_you_to_co|{s9} asked you to collect taxes from {s3}. He offered to leave you one-fifth of all the money you collect.
qstr_{s9}_asked_you_to_hu|{s9} asked you to hunt down a fugitive named {s4}. He is currently believed to be in {s3}.
qstr_{s9}_asked_you_to_as|{s9} asked you to assassinate a local merchant in {s3}.
qstr_{s9}_has_asked_you_t|{s9} has asked you to meet with a spy in {s13}.
qstr_{s9}_asked_you_to_ca|{s9} has asked you to capture and loot {reg13} cart trains, so as to provoke a war with {s13}.
qstr_{s9}_asked_you_to_cat|{s9} asked you to catch the three groups of runaway serfs and bring them back to {s4}, alive and breathing. He said that all three groups are heading towards {s3}.
qstr_{s11}_asked_you_to_f|{s11} asked you to follow the spy, who will be leaving {s12}. Be careful not to let the spy see you along the way, or he may become suspicious and turn back. Once the spy meets with his accomplice, you are to capture them both and bring them back to {s11}.
qstr_{s11}_asked_you_to_c|{s11} asked you to capture a noble from {s13} -- any noble -- and drag your victim back to {s11} for safe keeping.
qstr_{s9}_asked_you_to_le|{s9} asked you to lend your companion {s3} to him for a week.
qstr_{s9}_asked_you_to_col|{s9} asked you to collect the debt of {reg4} thaler that {s3} owes to him. {s3} was in {s4} when you were given this quest.
qstr_{s11}_gave_you_a_fak|{s11} gave you a fake letter to fool {s13} into banishing his noble {s16}. You are to approach {s14}, give the letter to one of your {s15} and send him into the town as a messenger, believing his orders to be genuine.
qstr_{s9}_has_requested_y|{s9} has requested you to bring him {reg1} {s3} as prisoners.
qstr_Lend_your_experience|Lend your experienced surgeon {s3} to {s1}.
qstr_Then_take_it_with_my|Then take these small gifts with my eternal thanks. You are a noble {man/woman}. I will never forget that you helped me in my time of need.
qstr_Forgive_me_{playerna|Forgive me, {playername}, but I must insist you accept my gift. The money means little to me, and I owe you so much. Here, take it, and let us speak no more of this.
qstr_{playername}_what_a_|{playername}, what a dear {man/woman} you are, but I will not allow you to refuse this. I owe you far more than I can say, and I am sure you can put this money to far better use than I.
qstr_{s11}_asked_you_to_r|{s11} asked you to rescue her {s17}, {s13}, from {s14} by switching clothes and taking his place in prison.
qstr_{s11}_asked_you_to_d|{s11} asked you to deliver a message to {s13}, who is imprisoned at {s14}.
qstr_You_agreed_to_challe|You agreed to challenge {s13} to defend {s11}'s honor.
qstr_{s5}__Persuasion_str|{s5} (Your skills of Persuasion have saved you {reg5} thaler)
qstr_Persuasion_Attempt|Persuasion Attempt
qstr_A_villager_from_{s7}|A villager from {s7} begged you to save their village from the bandits that have taken refuge there.
qstr_You_chose_well_{sir/|You chose well, {sir/madam}. My lads know how to keep their word and earn their pay.
qstr_Well_done_{sir/madam|Well done, {sir/madam}. Keep the money and wine coming our way, and there's no foe you need fear.
qstr_We_are_at_your_servi|We are at your service, {sir/madam}. Point us in the direction of those who need hurting, and we'll take care of the rest.
qstr_You_will_not_be_diss|You will not be disappointed, {sir/madam}. You could ride for five hundred miles, and never would you find better warriors than these.
qstr_The_Guildmaster_of_{|The mayor of {s13} has asked you to deal with the looters that plague the surrounding countryside.
qstr_{s9}_of_{s3}_asked_y|{s9} of {s3} asked you to deliver {reg5} units of {s6} to the pub in {s4} within the week.
qstr_Escort_the_merchant_|Escort the merchant cart train to the town of {s8}.
qstr_Merchant_{s9}_of_{s4|The merchant {s9} of {s4} asks that you hunt down the troublesome bandits in the vicinity of the town.
qstr_Guildmaster_of_{s4}_|The mayor of {s4} gave you {reg12} thaler to pay the ransom of a girl kidnapped by bandits. You are to meet the bandits near {s3} and pay them the ransom fee. After that, you are to bring the girl back to {s4}.
qstr_Guildmaster_of_{s4}_p|The mayor of {s4} promised you {reg12} thaler if you can ensure that {s12} and {s13} no longer pose a threat to the peace settlement between {s15} and {s14}. In order to do this, you must either convince them, or make sure they fall captive and remain so until the peace agreement has been completed.
qstr_The_Guildmaster_of_{s|The mayor of {s14} has asked you to deal with the group of bandits terrorizing the streets of {s14}. They only come out at night, and only attack lone travelers on the streets.
qstr_Guildmaster_of_{s10}|The mayor of {s10} has asked you to move a cattle herd to {s13}. You will earn {reg8} thaler for this service.
qstr_He_is_not_commanding|He is not commanding any men at the moment.
qstr_He_currently_command|He currently commands {reg0} men{reg1?, of which around {reg1} are wounded:}.
qstr_The_elder_of_the_vil|The elder of the village of {s3} has asked you to bring them {reg5} packs of wheat.
qstr_The_elder_of_the_vill|The elder of the village of {s13} asked you to train {reg5} peasants to fight against the local bandits.
qstr_The_elder_of_the_villa|The elder of the village of {s3} asked you to bring them {reg5} head of cattle.
qstr_As_{s9}_said_it_woun|{s9} advised to visit {s10}. It would seem that the local elder is seeking brave men to run various errands.
qstr_OiM_The_elder_{s9}_a|A gang has settled around the village of Zamoshye. The elder asks that you to deal with the bandits who are camped in the nearby forest.
qstr_OiM_The_elder_{s9}_as|{s9} asked you to persuade {s10} to lower taxes.
qstr_OiM_The_elder_{s9}_ask|{s9} asked you to deliver him 3 bags of {s10}.
qstr_OiM_The__De_la_Gardi|The new clues have led to {s10}. Perhaps the townspeople might know something...
qstr_OiM_getman_No_skazal|Despite your failure to fulfill the task, the elder mentioned that Evangelic is in {s4}.
qstr_OiM_The__{s9}_asked_|{s9} asked you to deliver {s10} to the Sich.
qstr_OiM_nu_vot_so_shmato|With a piece of lard in his mouth, the Tatar can hardly speak.
qstr_OiM_Kozaki_zametii_4|The Cossacks have discovered your betrayal...
qstr_OiM_The_{s9}_asked_y|{s9} asked you to deliver him to {s10}.
qstr_OiM_Kozaki_zametili_|The Cossacks have discovered that you betrayed them.
qstr_OiM_teper_mozhno_dal|Now you can continue your journey.
qstr_OiM_Ischi_teper_yego|To the Ataman it is then...
qstr_OiM_The_{s9}_need_to|{s9} said that you must bring no less than {reg0} soldiers to {s10}.
qstr_OiM_Ne_uspeli_s_cona|Before you even had a chance to dismount, the Cossacks arrived in the village...
qstr_OiM_Jaz_budet_jarko|It seems that the battle cannot be avoided. You shall now see for yourself what the Cossacks are worth in battle...
qstr_OiM_{s9}_asked_you_v|{s9} asked you to head to Moscow, delivering goods for the Don Cossacks.
qstr_OiM_Potop_nuzhno_per|The goods have been received. Now you should bring it to {s6}.
qstr_OiM_{s9}_asked_you_t|{s9} ordered you to intercept a cart train filled with arms, which, according to his reports, has set out from {s10} to {s11}.
qstr_OiM_{s9}_asked_you_to|{s9} asked you to bring Clermont before the King.
qstr_OiM_{s9}_asked_you_to_|{s9} shall come with you if you bring no less than ten soldiers along with you...
qstr_OiM_{s9}_asked_you_to_b|{s9} asked you to plunder {s10}.
qstr_OiM_{s9}_skazal_chto|{s9} said that he shall speak to the Hetman on your behalf.
qstr_OiM_{s9}_asked_to_br|{s9} asked you to take a horse to {s10}.
qstr_As_{s9}_said_to_get_|{s9} asked you to collect the money from {s10} and bring it to Hmelnitski.
qstr_As_{s9}_give_you_a_r|{s9} gave you a recommendation for {s10}.
qstr_OiM_{s9}_asked_to_lo|{s9} asked you to plunder three villages of the Polish Commonwealth.
qstr_OIM_add_{s9}_asked_y|{s9} advised to find Colonel Zagloba. The old Polish officer is most likely boozing somewhere in a pub in the lands of the Poles.
qstr_OIM_add_{s9}_asked_yo|{s9} asked you to bring a letter to {s11}.
qstr_OIM_add_{s9}_deliver|{s9} ordered you to deliver him a captive Swedish soldier.
qstr_OIM_add_You_were_ask|A sacred Polish monastery is in peril! King Jan Kasimir ordered you to {s10}, to drive back the Swedish infidels who are desecrating the famous site.
qstr_OIM_add_Wam_nuzhno_o|The Polish capital has fallen to the Swedes. You must take {s10} back at any cost. Not only is your own fate at stake, but the future of the Polish Commonwealth hangs in the balance.
qstr_OIM_add_{s9}_asked_you|{s9} asked you to capture a Swedish officer.
qstr_OIM_add_{s9}_asked_you_|{s9} has given you a difficult task. You are to secure a peace treaty between the Polish Commonwealth and the Crimean Khanate. To this end, you must leave the service of Jan Kasimir, find {s10}, and offer him your support in the struggle for the throne. In return, make him promise that once he becomes Khan, he shall make peace with the Polish Commonwealth. But installing a claimant on the throne is no easy task. You shall have to draw all the Tatar Mirzas to your side, and take prisoner all who dissent. You will also have to take all the towns and strongholds of the Crimean Khanate.
qstr_OIM_add_{s9}_asked_you_t|In return for his cooperation, {s9} has asked you to conquer two cities of the Muscovite Tsardom.
qstr_OiM_Potop_Pora_pogov|You fulfilled the king's orders. It is time to speak with him.
qstr_OIM_add_As_{s9}_said|{s9} promised to restore you to service, and will return your title if you can regain the support of the gentry. You shall have to speak to Colonel Zagloba, and try to draw to your side at least half of the gentry... You would not want anyone shouting "nie pozwalam!" at the meeting of the Sejm.
qstr_OiM_Potop_{s3}_prosi|{s3} instructed you to take {s4} prisoner.
qstr_OiM_Potop_Shveda_slo|In search of a Swedish prisoner.
qstr_OiM_Potop_Borzobagat|You came to learn that Borzobogataya is in {s5}.
qstr_{s4}_{s2}|{s4}, {s2}
qstr_{s5}_{s2}|{s5}, {s2}
qstr_OIM_add_Nu_polkiy_se|The Sejm is in session. Now you just need to wait for the results.
qstr_OIM_add_Nu_vot_teper|Now {s7} wants you to seize {s3}, {s4}, {s5}, and {s6}.
qstr_OIM_add__{s2}_hochet|The king wants you to capture {s3}.
qstr_OIM_add__Teper_pora_|It is time to gather a militia against the King to finally place a worthy man on the throne. For a start, you shall have to secure the support of the gentry...
qstr_OIM_add__Teper_kogda|Jan Kasimir summoned some free lances to his lands. They must be stopped before they plunder even a single city of the Polish Commonwealth.
qstr_{s4}.|{s4}.
qstr_OiMP2_str_qst_potop_|These are perilous times for the Polish Commonwealth. It is beset by enemies on all sides -- the Swedes, the Muscovites, and the Cossacks... Poland needs a hero who shall stand in the way of the Swedish deluge, a hero who would make the unruly gentry rethink their ways, and stand as one to defy the enemy...
qstr_OIM_add_getman__{s4}|{s4} wants you to protect {s3} from assault.
qstr_OIM_add_getman__star|Alas, the old man failed to tell you everything. But perhaps there is someone else who knows about the Black Mace...
qstr_OiM_add_Nu_teper_por|You have found a clue. Perhaps de Clermont knows something of the Black Mace.
qstr_OIM_add_getman__{s5}|Clermont related that he heard about the Black Mace from {s5}.
qstr_OIM_add__chtobi_uzna|You found out that {s3} might know the secret of the Black Mace. You have to begin an uprising against {s4} to help {s3} take the throne.
qstr_OIM_add__{s3}_prosil_|{s3} instructed you to talk to the Mayor of Kiev.
qstr_OIM_add_Kiev_{s3}_pr|You must return Kiev to the hands of {s3}.
qstr_OIM_add__Net_zolota_|Perhaps the Mayor of Kiev knows something. Yet without silver, one can hardly expect to gather information.
qstr_OIM_add__Nu_chto_zhe|The Cossack was right! Radziwill is involved in the story of the Black Mace. It is time to ask the Prince a few questions...
qstr_OIM_add__{s3}_hochet|Without answering a single question, {s3} demanded that you take a Tatar Mirza prisoner.
qstr_OIM_add__pora_iskat_|You found a letter written by the Mirza which states that the Templar archives contain information about the Black Mace. It would be wise to go to {s20} and look into these archives. 
qstr_OIM_add_Kyazya_Olgov|Having spent much time reading the archives, you discover that the Princes of the house of Oleg were directly tied to the story of the Black Mace.
qstr_OIM_add__nuzhno_vitr|That fellow is not an easy one to crack. You shall need to make him talk somehow.
qstr_OIM_add_getman__Pora|Another clue and another mystery -- the Book of the Crow!
qstr_OiM_getman_Knigu_moz|The book is not easy to decipher. You shall need to find a scholar, Saint Pafnuty from {s6}.
qstr_OiM_getman_Nuzhno_pe|Pafnuty has agreed to translate the book, but he requires access to the archives in {s3}.
qstr_OiM_getman_Kniga_na_|You brought Pafnuty to the archives. Now you must simply wait for him to translate the book...
qstr_OIM_add_getman__Koza|They say that Cossack Mamai knows many legends. Perhaps you should speak with him...
qstr_OIM_add_getman__Bara|It turns out that Hetman Barabash is alive. He could be quite useful...
qstr_OIM_add_getman__Nu_c|You have concocted a plan -- to get yourself close to Radziwill in the guise of a mercenary and attempt to kill him...
qstr_{s1}_s_tomb|Here lies {s1}
qstr_OIM_add_getman__Chto|You have taken Barabash's side, and now you must draw to your side at least half of the Cossack Colonels, in order to gain influence and win the mace of the Hetman for Barabash.
qstr_OIM_add_getman__tepe|Now that you have joined the Cossacks, Mamai would try to persuade Hmelnitski to grant you the title of Marshal. You need only to wait until the matter is decided.
qstr_OIM_add_getman__{s5}_|{s5} said that the carts left {s3} and went to {s4}. Perhaps Hmelnitski is right.
qstr_OIM_add_getman_Bilo_|You decided to be straightforward in your diplomacy, and send a herald to explain your intentions...
qstr_Velikoye_Knyazestvo_|Grand Principality of Rus
qstr_OIM_add_getman_Koron|First the Black Mace, now the crown of Vytautas... A new day, a new mystery.
qstr_Mamay|Mamai
qstr_Nu_chto_zhe_budem_tr|The crown is apparently in {s3}. You shall have to sneak into the monastery dungeons to retrieve it...
qstr_OIM_add_getman_od_mo|From sea to sea -- such is the will of the new Grand Prince...
qstr_OIM_add_getman__Nu_ch|The path to the throne is a perilous one, with many hurdles along the way. A daring fellow who makes up his mind to overthrow the Tsar our father and take his place will need a cunning mind and valor second to none. He must be brave enough to fight in dreadful battles, and willing to spill innocent blood.
qstr_OiM_dmitriy_Teper_kog|{s4} is aggrieved by your refusal to aid him. Now there is little hope that he will speak to you of the history of the Time of Troubles.
qstr_OIM_add_getman__Nuzhn|You found out that a certain Gerasim Evangelic could tell you much about False Dmitry. You may search for Gerasim in {s3}.
qstr_OiM_The_elder_{s9}_s|{s9} said that the priest is in {s10}. Try talking to the townspeople -- perhaps they've seen him.
qstr_OiM_getman_Yavangeli|You discovered that Evangelic is in {s4}.
qstr_OIM_add_getman__Nuzhno|Before his last breath, Gerasim instructed you to speak with {s3}.
qstr_OiM_The_{s9}_prosil_|{s9} asked you to take Eleanor from {s10} and bring her to {s11}.
qstr_OiM_The_{s9}_prosilf|{s9} asked you to bring her to {s11}.
qstr_OiM_The_{s9}_prosilf_|{s9} asked you to bring a letter to {s11}.
qstr_OiM_The_{s9}_prosil_v|{s9} asked you to bring a letter to {s11}.
qstr_OiM_The_{s11}_dobriy|{s11} is a serious man. He was not interested in your explanations and sent you for interrogation straightaway.
qstr_OiM_The_Nu_chto_zhe_|Now that you have lost your patron, you have no choice but to go to {s11}.
qstr_OiM_Alevtina_v_Kafe_|Alevtina is imprisoned in Kafa.
qstr_OiM_pohozhe_alevtinu|It seems the Mirza will not simply allow Alevtina to leave. You may have to use force...
qstr_OiM_getman_Pohozhe_b|It seems Razin was not joking about the new Tsar... Very well -- so be it.
qstr_OiM_Teper_kogda_ya_p|Now that you are a claimant to the throne, you must persuade the nobles that you have a right to rule.
qstr_{s5}.|{s5}.
qstr_{s3}|{s3}
qstr_{s2}_{s3}|{s2}, {s3}
qstr_I_can_smell_a_fat_pu|I can smell a fat purse a mile away. Methinks yours could do with some lightening, eh?
qstr_Why_it_be_another_tr|Why, if it don't be another traveler, chance met upon the road! I should warn you, the country here's a mite dangerous for a good {fellow/woman} like yourself. But for a small donation, my boys and I will make sure you get rightaways to your destination, eh?
qstr_Well_well_look_at_th|Well well, look at this! Your purse is quite heavy, methinks. Donate a lil' good silver to us and we'll pass by in peace, right?
qstr_There_s_a_toll_for_p|There's a toll for passin' through this road, payable to us. So if you don't mind, cough up the silver, or we'll collect our due ourselves...
qstr_Another_fool_come_to|Another fool come to throw {him/her}self on my weapon, eh? Fine then, let's fight!
qstr_We_re_not_afraid_of_|We're not afraid of you, {sir/wench}. Time to bust some heads!
qstr_That_was_a_mistake._|That was a mistake. Now I'm going to have to make your death long and painful.
qstr_Brave_words._Let_s_s|Brave words. Let's see you back them up, dog!
qstr_A_{s5}?_Well..._Yes_|A {s5}? Well... Yes, I suppose it is. What a strange thing to ask.
qstr_Eh?_No_it_most_certa|Eh? No, it most certainly is not a {s5}. I'd start questioning my eyesight if I were you.
qstr_This_is_the_{reg4?to|This is the {reg4?town:village} of {s5}, {sir/madam}.
qstr_{s6}_Our_{reg4?town:|{s6} Our {reg4?town:village} and the surrounding lands belong to you of course, my {lord/lady}.
qstr_{s6}_Our_{reg4?town:v|{s6} Our {reg4?town:village} and the surrounding lands belong to {s7} of {s8}.
qstr_{s3}_and_{s5}|{s3} and {s5}
qstr_{s3}_{s5}|{s3}, {s5}
qstr_{reg20?We_mostly_pro|{reg20?We mostly produce {s5} here:We don't produce much here these days}. If you would like to learn more, you can speak with our {reg4?mayor:village elder}. He is nearby, right over there.
qstr__U_Vas_maximalnovozm|It seems you have a full complement even now, sir. Anything else?
qstr__U_Vas_ne_hvataet_de|You do not have enough coins to pay for the mercenaries, sir! Will there be anything else?
qstr___Skolko_naemnikov_n|How many men do you need?
qstr__U_vas_netu_etogo_ti|You have no one to rearm, sir. Will there be anything else?
qstr__Viberite_razdel|Well then, make your choice, sir. What is it your lads need?
